user_id,session_id,amount,payment_method,status,payment time
1807,2218,833.76,Net Banking,Pending,2026-02-09 22:19:00
2288,3840,340.54,Net Banking,Failed,2026-02-09 19:44:00
1875,6511,4931.55,Net Banking,Failed,2026-02-07 20:31:00
1799,3026,2808.29,Debit Card,Pending,2026-02-02 20:00:00
4390,11349,3228.82,UPI,Pending,2026-02-10 13:57:00
4994,5523,319.01,Credit Card,Pending,2026-02-07 07:11:00
281,3110,4982.5,UPI,Success,2026-02-12 18:52:00
3374,6836,2294.79,Credit Card,Failed,2026-02-12 05:50:00
1656,6092,2484.78,Credit Card,Failed,2026-02-12 06:48:00
4994,10620,1578.93,Credit Card,Failed,2026-02-06 06:21:00
3905,4300,1267.33,Debit Card,Failed,2026-02-12 10:00:00
1128,3038,1498.04,UPI,Failed,2026-02-11 08:25:00
2301,12926,2863.35,Net Banking,Failed,2026-02-02 03:29:00
339,2864,868.56,Debit Card,Pending,2026-02-02 18:36:00
607,11311,865.64,Credit Card,Pending,2026-02-11 19:41:00
2680,12997,3078.21,Debit Card,Success,2026-02-07 02:24:00
4876,4887,4455.56,UPI,Pending,2026-02-10 10:38:00
3509,1754,4576.18,Net Banking,Success,2026-02-08 21:00:00
703,346,3323.18,Credit Card,Failed,2026-02-01 13:28:00
1353,10771,1187.44,Net Banking,Failed,2026-02-05 10:05:00
2259,5871,3740.27,Debit Card,Failed,2026-02-12 07:51:00
4552,4642,156.34,Net Banking,Success,2026-02-03 18:45:00
3720,8008,3997.12,Net Banking,Success,2026-02-12 12:57:00
1007,13313,1934.83,UPI,Success,2026-02-05 09:41:00
4322,5896,702.23,UPI,Success,2026-02-01 14:23:00
3660,1183,753.61,Debit Card,Pending,2026-02-05 08:54:00
728,1522,2632.57,Debit Card,Pending,2026-02-10 02:09:00
3358,4331,2973.07,Credit Card,Pending,2026-02-11 13:39:00
75,3502,3128.96,Credit Card,Pending,2026-02-11 06:22:00
4082,8840,426.54,Net Banking,Pending,2026-02-05 23:47:00
3335,6760,1090.49,UPI,Failed,2026-02-07 09:05:00
4014,11598,533.43,UPI,Failed,2026-02-09 04:59:00
3352,13973,1339.59,Debit Card,Pending,2026-02-09 08:51:00
1510,1325,2694,Credit Card,Pending,2026-02-10 17:27:00
2861,3796,4356.36,Credit Card,Pending,2026-02-08 23:32:00
162,3267,3798.58,UPI,Failed,2026-02-09 06:30:00
612,55,191.5,Credit Card,Pending,2026-02-08 14:03:00
4571,2942,2020.22,Debit Card,Success,2026-02-07 23:38:00
2405,2789,2619.31,UPI,Failed,2026-02-04 22:08:00
4349,2648,3050.48,UPI,Failed,2026-02-01 04:03:00
1267,2046,936.17,Debit Card,Success,2026-02-05 03:58:00
2893,10291,2760.89,Net Banking,Success,2026-02-03 08:59:00
740,9717,3050.63,UPI,Failed,2026-02-04 15:08:00
2659,10040,4399.54,Credit Card,Failed,2026-02-02 17:18:00
3168,6294,1702.62,Debit Card,Failed,2026-02-02 02:21:00
4448,8738,4388.16,Debit Card,Pending,2026-02-05 02:48:00
2095,7039,986.27,Net Banking,Success,2026-02-08 20:57:00
4693,7670,2080.81,Debit Card,Pending,2026-02-03 22:29:00
1833,6648,2570.37,Debit Card,Success,2026-02-03 08:31:00
3583,13166,3220.3,Net Banking,Pending,2026-02-04 22:15:00
4555,10167,1629.78,Debit Card,Failed,2026-02-05 17:29:00
608,4191,647.85,Credit Card,Failed,2026-02-03 19:35:00
840,9990,1490.01,Credit Card,Success,2026-02-03 04:15:00
4335,6670,2976.43,UPI,Success,2026-02-07 23:04:00
283,10064,3661.87,UPI,Pending,2026-02-01 11:08:00
3813,14071,3406.59,Credit Card,Success,2026-02-02 19:12:00
724,6426,2613.28,Net Banking,Success,2026-02-12 19:29:00
4317,4904,4515.18,Debit Card,Failed,2026-02-06 09:10:00
4317,6557,4842.05,Debit Card,Failed,2026-02-12 00:20:00
4773,9643,916.71,Credit Card,Pending,2026-02-02 22:01:00
4167,12293,3682.06,Credit Card,Failed,2026-02-09 16:17:00
1011,11622,579.84,UPI,Pending,2026-02-04 12:58:00
1791,7406,600.77,Debit Card,Success,2026-02-04 10:13:00
3947,8417,248.88,UPI,Pending,2026-02-05 11:54:00
3686,14453,2646.14,UPI,Pending,2026-02-10 02:05:00
242,11917,918.3,Debit Card,Success,2026-02-05 23:06:00
2765,5464,3417.08,UPI,Pending,2026-02-10 08:46:00
1024,13958,1550.42,Debit Card,Success,2026-02-08 19:16:00
2617,12921,3765.62,UPI,Success,2026-02-12 06:18:00
4074,12736,4788.24,UPI,Failed,2026-02-06 04:45:00
2493,32,4487.1,Debit Card,Pending,2026-02-11 10:58:00
2897,13304,2536.57,Debit Card,Success,2026-02-12 03:24:00
4331,11166,1166.96,Net Banking,Pending,2026-02-01 20:43:00
227,4126,1175.6,UPI,Success,2026-02-08 23:56:00
2760,4374,3880.8,UPI,Success,2026-02-10 02:02:00
978,5689,1939.68,UPI,Failed,2026-02-01 18:16:00
1560,14653,4820.13,UPI,Failed,2026-02-01 07:12:00
824,13153,1309.63,UPI,Failed,2026-02-11 17:52:00
1771,14069,611.51,Net Banking,Success,2026-02-01 12:56:00
1857,10943,376.05,Credit Card,Failed,2026-02-03 09:56:00
4240,1422,3506.3,Debit Card,Failed,2026-02-09 05:10:00
202,10913,4945.24,UPI,Success,2026-02-05 19:05:00
417,861,1075.52,Credit Card,Pending,2026-02-03 04:37:00
3701,4053,2323.53,Debit Card,Failed,2026-02-04 14:53:00
2429,3003,3769.32,UPI,Failed,2026-02-03 20:37:00
3663,11050,1791.79,UPI,Pending,2026-02-11 09:38:00
3601,2702,4625.49,Debit Card,Failed,2026-02-06 22:06:00
1033,5360,1689.94,Net Banking,Pending,2026-02-09 12:48:00
3579,11106,2505.83,Net Banking,Success,2026-02-04 00:41:00
1212,14745,1813.33,Credit Card,Success,2026-02-03 06:39:00
1408,10550,4010.92,UPI,Pending,2026-02-10 04:12:00
4509,14563,3897.28,UPI,Failed,2026-02-03 23:01:00
4181,12621,2994.25,UPI,Failed,2026-02-02 23:00:00
4712,8684,4857.77,UPI,Success,2026-02-03 12:13:00
4234,11470,507.6,UPI,Failed,2026-02-04 04:19:00
1804,10854,2188.64,Net Banking,Success,2026-02-09 09:45:00
2001,10590,536.95,Debit Card,Failed,2026-02-09 20:09:00
3692,7759,4284.72,UPI,Pending,2026-02-07 01:56:00
1579,13007,2956.46,Credit Card,Success,2026-02-07 08:36:00
2170,6812,1741.77,Debit Card,Failed,2026-02-12 08:07:00
4521,10114,4499.56,Net Banking,Success,2026-02-02 00:36:00
850,10884,3190.15,UPI,Failed,2026-02-03 20:36:00
2931,5953,967.34,Credit Card,Failed,2026-02-08 06:31:00
1757,2012,911.45,Credit Card,Failed,2026-02-11 10:45:00
4463,59,3461.75,UPI,Success,2026-02-10 01:11:00
839,1887,1663.48,Debit Card,Failed,2026-02-06 01:08:00
237,3202,2428.92,Net Banking,Failed,2026-02-06 03:46:00
2095,5907,1883.82,Net Banking,Failed,2026-02-06 22:19:00
1891,11553,364.77,Net Banking,Pending,2026-02-07 21:48:00
2843,9839,928.76,Net Banking,Pending,2026-02-06 05:17:00
2466,11704,2855.14,Credit Card,Success,2026-02-10 09:49:00
4170,2525,4684.64,Net Banking,Failed,2026-02-06 20:16:00
23,10998,3359.74,UPI,Success,2026-02-03 08:29:00
120,12285,3597.48,Net Banking,Success,2026-02-10 05:37:00
4718,6540,619.26,Debit Card,Failed,2026-02-06 04:03:00
654,10868,3002.62,Debit Card,Failed,2026-02-09 20:37:00
3670,4532,2812.07,Net Banking,Failed,2026-02-10 14:28:00
3692,11484,4456.39,Net Banking,Success,2026-02-07 23:37:00
1580,3163,3789.92,UPI,Failed,2026-02-02 15:39:00
53,3292,3068.56,Net Banking,Success,2026-02-11 07:19:00
3354,5476,1287.51,UPI,Pending,2026-02-04 23:22:00
4204,10768,1710.45,Credit Card,Success,2026-02-01 09:19:00
3452,5483,416.65,Debit Card,Pending,2026-02-06 15:02:00
3652,11616,3927.3,UPI,Pending,2026-02-09 15:51:00
2503,5760,3692.4,Debit Card,Success,2026-02-08 21:04:00
3083,522,3248.13,Credit Card,Success,2026-02-02 14:52:00
3656,4104,1340.28,Net Banking,Pending,2026-02-01 20:03:00
3943,10184,3344.95,UPI,Pending,2026-02-11 07:34:00
1612,7153,3651.49,UPI,Failed,2026-02-03 20:10:00
2096,2773,1315.08,Debit Card,Pending,2026-02-05 15:24:00
1321,14340,620.28,Debit Card,Pending,2026-02-11 03:49:00
3306,11388,3025.3,Credit Card,Pending,2026-02-05 01:04:00
2242,12496,1212.43,Credit Card,Pending,2026-02-04 19:44:00
2194,4089,2313.45,Net Banking,Pending,2026-02-09 11:24:00
2968,1621,3532.43,Credit Card,Success,2026-02-06 13:47:00
1327,8603,3746.81,Credit Card,Pending,2026-02-07 20:43:00
1257,8428,755.61,Net Banking,Success,2026-02-10 18:19:00
2929,13329,1170.68,UPI,Success,2026-02-12 06:44:00
266,241,694.8,Credit Card,Success,2026-02-04 16:58:00
3781,6858,4933.72,Net Banking,Pending,2026-02-11 23:29:00
4423,11268,3979.39,Net Banking,Pending,2026-02-10 19:39:00
3683,6901,1558.63,Debit Card,Failed,2026-02-08 11:06:00
2736,10916,3642.23,Credit Card,Failed,2026-02-03 14:07:00
1436,4640,2107.46,UPI,Failed,2026-02-10 17:21:00
300,8330,4454.82,Debit Card,Failed,2026-02-05 12:09:00
3675,5773,373.63,Credit Card,Failed,2026-02-10 18:16:00
1468,11229,4637.95,Debit Card,Success,2026-02-03 03:41:00
1246,471,2309.58,UPI,Pending,2026-02-05 05:41:00
3132,11329,3922.26,Credit Card,Pending,2026-02-09 05:39:00
3518,8564,950.23,Debit Card,Failed,2026-02-08 17:57:00
1645,3226,1572.61,Credit Card,Failed,2026-02-06 22:53:00
4933,67,847.77,Debit Card,Success,2026-02-03 07:13:00
4484,4091,4687.4,UPI,Pending,2026-02-02 06:35:00
3554,3503,267.57,Credit Card,Pending,2026-02-10 11:33:00
911,10610,1068.33,Debit Card,Success,2026-02-06 17:43:00
556,4221,3806.97,Net Banking,Success,2026-02-07 18:33:00
4512,6527,3066.6,Net Banking,Success,2026-02-11 20:59:00
760,4009,1931.33,Debit Card,Pending,2026-02-05 06:41:00
3460,12552,4900.79,Credit Card,Success,2026-02-10 07:25:00
4065,8011,2192.65,Debit Card,Failed,2026-02-03 15:09:00
890,4809,414.69,Credit Card,Failed,2026-02-04 08:40:00
3274,6233,2581.29,Net Banking,Success,2026-02-01 16:52:00
3015,7931,1723.85,UPI,Success,2026-02-04 23:54:00
532,5885,4183.96,Credit Card,Success,2026-02-10 12:06:00
2353,4591,4937.03,Credit Card,Success,2026-02-07 11:21:00
777,1824,1823.34,Debit Card,Pending,2026-02-09 21:29:00
3491,8524,1860.54,Credit Card,Pending,2026-02-07 12:00:00
1968,5265,955.72,Debit Card,Failed,2026-02-04 19:08:00
3602,1422,3953.12,Net Banking,Failed,2026-02-06 14:17:00
4472,9423,2655.33,Credit Card,Pending,2026-02-11 06:59:00
1274,10847,3409.82,Net Banking,Failed,2026-02-03 20:21:00
30,4410,255.97,Credit Card,Pending,2026-02-05 04:51:00
954,13734,1867.63,Debit Card,Success,2026-02-11 23:21:00
3676,12381,586.8,Credit Card,Failed,2026-02-05 17:37:00
3031,11519,1818.9,Debit Card,Failed,2026-02-03 23:50:00
4792,14075,620.22,Net Banking,Pending,2026-02-12 00:35:00
1160,9084,2599.84,Net Banking,Failed,2026-02-05 03:02:00
566,11693,923.41,Debit Card,Success,2026-02-11 23:08:00
1445,8133,3372.98,Debit Card,Pending,2026-02-02 19:18:00
2503,13909,674.08,UPI,Pending,2026-02-12 05:59:00
568,10144,235.81,Debit Card,Success,2026-02-05 09:34:00
4289,1592,3493.98,UPI,Pending,2026-02-01 21:30:00
2313,9271,378.74,Debit Card,Success,2026-02-09 01:07:00
4773,8551,4883.83,Credit Card,Failed,2026-02-04 01:11:00
201,11465,2136.29,Debit Card,Pending,2026-02-03 05:52:00
2204,7204,3208.91,Net Banking,Pending,2026-02-10 03:21:00
3769,10264,2950.05,Net Banking,Success,2026-02-01 19:36:00
585,4574,2231.71,UPI,Failed,2026-02-02 12:23:00
3193,3603,4337.19,Net Banking,Failed,2026-02-05 19:35:00
3853,13611,203.67,Debit Card,Success,2026-02-04 10:22:00
3924,4714,1956.01,Credit Card,Success,2026-02-01 06:55:00
2959,6756,4801.02,UPI,Pending,2026-02-01 15:13:00
4976,8930,1368.41,Net Banking,Failed,2026-02-08 18:57:00
1351,12416,2450.15,UPI,Success,2026-02-05 22:58:00
420,4580,4300.99,Debit Card,Failed,2026-02-07 13:08:00
524,2613,2304.95,Credit Card,Failed,2026-02-12 18:03:00
3356,13478,2540.03,Credit Card,Failed,2026-02-05 05:36:00
4372,8314,4614.02,Credit Card,Pending,2026-02-08 12:24:00
4301,8776,4103.06,Debit Card,Failed,2026-02-07 19:21:00
3149,12276,3185.96,Net Banking,Failed,2026-02-04 09:54:00
4617,8953,541.07,Net Banking,Success,2026-02-12 10:25:00
2659,2247,4888.79,UPI,Failed,2026-02-04 12:02:00
1135,8084,384.78,Net Banking,Pending,2026-02-01 08:21:00
4822,11760,1711.2,UPI,Failed,2026-02-03 06:15:00
1091,1818,2113.47,Debit Card,Failed,2026-02-04 15:12:00
3854,240,3798.08,UPI,Failed,2026-02-12 14:47:00
3221,8294,3216.31,Credit Card,Pending,2026-02-05 10:09:00
770,9310,2784.6,UPI,Success,2026-02-04 14:12:00
2972,5013,2929.49,UPI,Failed,2026-02-12 04:29:00
3488,14556,3874.72,Debit Card,Failed,2026-02-04 15:38:00
2950,5632,233.04,Credit Card,Success,2026-02-04 11:57:00
3588,10666,3742.87,Net Banking,Failed,2026-02-04 06:53:00
2417,7871,4654.47,Debit Card,Failed,2026-02-10 13:58:00
2595,1577,2879.98,Net Banking,Pending,2026-02-11 12:02:00
3390,13768,4667.74,UPI,Pending,2026-02-11 18:03:00
2702,8576,632.8,Credit Card,Success,2026-02-01 12:28:00
4161,10386,2176.92,Credit Card,Pending,2026-02-07 09:07:00
2858,1246,873.51,Debit Card,Success,2026-02-07 07:07:00
2384,1270,2191.44,UPI,Failed,2026-02-02 18:52:00
3549,10796,4391.15,Credit Card,Failed,2026-02-12 02:35:00
2831,9556,2365.48,Net Banking,Failed,2026-02-02 06:58:00
2293,10793,944.09,Debit Card,Failed,2026-02-09 10:26:00
4908,645,2510.65,Net Banking,Success,2026-02-06 13:01:00
3371,5016,4696.6,Debit Card,Failed,2026-02-12 19:05:00
2895,14012,3891.47,Debit Card,Success,2026-02-08 17:11:00
4074,9485,3852.59,UPI,Failed,2026-02-04 08:30:00
1014,8863,3431.16,Debit Card,Pending,2026-02-10 06:57:00
385,2479,3259.56,Net Banking,Pending,2026-02-07 01:24:00
3090,14478,4553.68,Credit Card,Success,2026-02-12 01:51:00
207,388,4961.15,Debit Card,Failed,2026-02-03 08:31:00
1092,5791,1438.7,Net Banking,Success,2026-02-01 06:02:00
876,9290,1877.71,Debit Card,Success,2026-02-08 23:39:00
2310,2302,1365.14,UPI,Success,2026-02-05 14:48:00
4304,6534,824.5,Debit Card,Success,2026-02-11 19:07:00
4215,5635,3919.68,Net Banking,Failed,2026-02-04 14:08:00
804,4067,129.28,Credit Card,Failed,2026-02-04 09:11:00
1173,3604,3282.5,Credit Card,Success,2026-02-07 02:31:00
1122,10667,4949.65,UPI,Success,2026-02-05 14:24:00
2873,14671,1010.62,Net Banking,Pending,2026-02-08 16:57:00
2146,13212,229.27,Credit Card,Success,2026-02-09 12:15:00
3415,11336,4609.27,Credit Card,Pending,2026-02-01 08:29:00
592,3583,4798.93,Net Banking,Failed,2026-02-02 03:37:00
4094,2330,1897.07,Net Banking,Success,2026-02-07 09:10:00
3499,6734,4489.3,Credit Card,Success,2026-02-12 16:05:00
3293,12386,3504.54,Debit Card,Pending,2026-02-02 06:25:00
3937,8969,739.35,UPI,Success,2026-02-07 07:23:00
1807,12426,4992.95,Net Banking,Failed,2026-02-08 04:11:00
1164,13365,2274.32,UPI,Success,2026-02-04 03:30:00
2630,698,2448.69,Debit Card,Success,2026-02-04 00:03:00
2581,10922,3031.19,Debit Card,Failed,2026-02-09 17:03:00
3240,9438,4203.55,Credit Card,Failed,2026-02-08 09:42:00
